!SESSION 2019-02-21 15:38:13.421 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Q:/IMU_demo/IMU_demo.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.587
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.588
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.401
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.402
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.403
!MESSAGE XSCT Command: [setws Q:/IMU_demo/IMU_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.408
!MESSAGE XSCT command with result: [setws Q:/IMU_demo/IMU_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.459
!MESSAGE XSCT Command: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.611
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.613
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.381
!MESSAGE XSCT Command: [stop], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.406
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.407
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.663
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.663
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.677
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.677
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.697
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.698
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.747
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.768
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:17.769
!MESSAGE XSCT Command: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.095
!MESSAGE XSCT command with result: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.096
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.097
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.103
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.132
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.158
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.165
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-319

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:28:18.167
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-319

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:47.398
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:48.686
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:48.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:48.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:48.690
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:48.691
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:54.269
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:55.511
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:55.511
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:55.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:55.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:55.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:55.992
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.027
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.053
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.053
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.065
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.066
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.067
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.073
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.074
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.074
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.074
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.204
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78095A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.220
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78095A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.220
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.221
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.222
!MESSAGE XSCT Command: [source C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.224
!MESSAGE XSCT command with result: [source C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.245
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.245
!MESSAGE XSCT Command: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.272
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.272
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.273
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.294
!MESSAGE XSCT Command: [stop], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.318
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.319
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.622
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.622
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.629
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.657
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.657
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.690
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.711
!MESSAGE XSCT Command: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.995
!MESSAGE XSCT command with result: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.995
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:56.997
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:57.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:57.031
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:57.031
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:57.052
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:57.057
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-387

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:35:57.060
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-387

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:37:44.023
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 13:37:45.109
